
BOSS_SPRITE_IGNITION_1: .word 32, 32
.byte 199,199,199,199,199,199,199,0,71,71,0,71,71,0,199,199,199,199,199,199,0,71,71,0,71,71,0,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,71,71,0,0,0,0,0,0,0,0,0,0,199,0,0,71,71,71,71,0,199,199,199,199
.byte 199,199,199,199,199,199,0,71,71,0,47,47,47,47,47,47,47,47,47,47,0,0,199,0,71,71,0,0,199,199,199,199
.byte 199,199,199,199,199,199,0,0,0,47,47,47,47,47,47,47,47,71,71,71,47,47,0,199,0,0,0,0,199,199,199,199
.byte 199,199,199,199,199,199,0,0,0,47,47,47,47,47,47,47,47,71,71,71,71,71,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,255,0,0,255,0,0,255,255,0,71,0,0,71,0,0,0,0,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,255,255,191,255,255,255,191,0,0,0,47,71,0,0,0,0,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,191,191,0,0,191,191,191,191,0,0,71,71,71,71,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,191,191,0,0,191,191,191,0,0,47,71,71,71,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,191,191,191,191,191,0,0,47,71,71,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,47,0,0,0,0,0,0,47,71,71,71,71,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,47,47,47,47,47,47,47,71,71,71,71,71,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,47,47,0,0,47,47,47,71,71,71,71,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,47,0,71,47,0,47,47,71,71,71,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,47,0,71,71,0,47,47,71,71,0,0,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,47,47,0,0,47,47,47,47,0,199,0,0,0,71,71,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,71,0,0,47,47,47,47,47,0,0,199,199,199,0,71,71,71,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,71,71,0,0,0,0,0,0,199,199,199,199,0,71,71,0,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,0,0,71,71,71,71,0,0,199,199,199,199,199,199,199,0,71,71,71,71,71,0,199,199,199,199,199
.byte 199,199,199,199,0,71,71,71,71,71,71,71,0,199,199,199,199,199,199,0,71,71,71,71,71,71,71,0,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199

BOSS_SPRITE_IGNITION_3: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,47,47,47,47,47,47,47,0,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,47,47,47,47,47,47,47,71,47,0,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,71,71,47,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,0,0,0,199,199,199,199,0,0,0,0,0,0,0,0,71,71,47,0,199,199,199,199,199,199,199,199,199,199
.byte 199,199,0,71,71,71,0,199,199,199,199,0,0,0,0,47,47,0,0,71,71,47,0,199,199,199,199,199,199,199,199,199
.byte 199,0,71,71,71,71,0,199,199,199,199,0,0,47,47,0,0,71,0,0,71,71,47,0,199,199,199,199,199,199,199,199
.byte 199,0,71,71,71,71,0,199,199,199,0,47,0,0,0,47,47,0,71,0,0,71,71,0,199,0,0,0,199,199,199,199
.byte 199,0,71,71,0,0,0,199,199,0,47,47,47,0,47,47,47,47,0,71,0,0,0,199,0,71,71,71,0,199,199,199
.byte 199,199,0,71,71,71,71,0,199,0,0,0,0,0,0,0,0,0,0,71,0,0,47,0,0,71,71,71,0,199,199,199
.byte 199,199,0,71,71,71,71,0,0,0,255,0,0,255,0,0,255,255,0,71,0,0,0,0,0,71,71,71,71,0,199,199
.byte 199,199,199,0,71,71,0,0,47,47,0,255,255,191,255,255,255,191,0,0,0,47,47,47,0,71,71,71,71,0,199,199
.byte 199,199,199,199,0,0,0,0,71,0,191,191,0,0,191,191,191,191,0,0,47,71,71,71,0,0,0,0,71,0,199,199
.byte 199,199,199,199,199,0,0,0,71,0,191,191,0,0,191,191,191,0,0,47,71,71,71,71,0,0,71,71,0,0,199,199
.byte 199,199,199,199,199,199,199,0,0,71,0,191,191,191,191,191,0,0,47,71,71,71,71,0,0,0,0,0,0,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,47,0,0,0,0,0,47,47,71,71,71,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,47,47,47,47,47,47,47,71,71,71,71,71,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,47,47,0,0,47,47,47,71,71,71,71,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,47,0,71,47,0,47,47,71,71,71,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,47,0,71,71,0,47,47,71,71,0,0,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,0,0,47,47,0,0,47,47,47,47,0,0,0,0,71,71,0,199,199,199,199,199,199,199
.byte 199,199,199,199,0,0,71,71,0,0,0,47,47,47,47,47,0,0,199,0,0,71,71,71,71,0,199,199,199,199,199,199
.byte 199,199,0,0,71,71,71,71,0,0,199,0,0,0,0,0,199,199,199,199,0,71,71,71,0,0,0,199,199,199,199,199
.byte 199,0,71,71,71,71,71,71,71,0,199,199,199,199,199,199,199,199,199,0,71,71,71,71,71,71,71,0,199,199,199,199
.byte 199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199

BOSS_SPRITE_IGNITION_4: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,71,47,199,199,199,199,199,199,199,199,71,47,199,199,199,71,47,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,71,47,47,199,199,71,47,199,199,71,47,199,199,199,71,47,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,71,47,199,71,47,47,71,47,199,199,199,71,47,199,199,199,71,47,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,71,47,47,71,47,47,47,71,47,47,199,199,71,47,47,199,199,199,199,199,199,199,199,199
.byte 199,199,199,71,47,199,199,71,47,47,71,47,47,199,0,47,47,47,47,71,47,47,47,199,71,47,199,199,199,71,47,199
.byte 199,199,199,71,47,199,199,71,47,47,199,199,199,199,199,199,199,199,47,47,47,47,47,47,71,47,199,199,199,71,47,199
.byte 199,199,71,47,199,71,47,71,47,199,199,0,0,0,0,0,0,0,199,199,47,47,47,47,199,71,47,199,71,47,199,199
.byte 199,199,71,47,71,47,47,47,199,199,0,47,47,47,47,47,47,47,0,199,199,47,47,47,199,71,47,47,199,71,47,199
.byte 199,71,47,199,71,47,47,199,199,0,47,47,47,47,47,47,47,71,47,0,199,47,199,47,47,71,47,47,47,71,47,47
.byte 71,47,47,199,71,47,199,199,199,0,0,0,0,0,0,0,0,71,71,47,0,199,199,47,47,47,71,47,47,199,71,47
.byte 71,47,47,0,0,0,199,199,199,199,0,0,0,0,0,0,0,0,71,71,47,0,199,199,47,47,47,47,47,71,47,199
.byte 71,47,0,71,71,71,0,199,199,199,199,0,0,0,0,47,47,0,0,71,71,47,0,199,47,47,47,47,47,71,47,199
.byte 71,0,71,71,71,71,0,199,199,199,199,0,0,47,47,0,0,71,0,0,71,71,47,0,199,47,47,47,47,71,199,199
.byte 71,0,71,71,71,71,0,199,199,199,0,47,0,0,0,47,47,0,71,0,0,71,71,0,199,0,0,0,47,71,71,199
.byte 71,0,71,71,0,0,0,199,199,0,47,47,47,0,47,47,47,47,0,71,0,0,0,199,0,71,71,71,0,47,71,199
.byte 71,47,0,71,71,71,71,0,199,0,0,0,0,0,0,0,0,0,0,71,0,0,47,0,0,71,71,71,0,47,71,199
.byte 199,71,0,71,71,71,71,0,0,0,255,0,0,255,0,0,255,255,0,71,0,0,0,0,0,71,71,71,71,0,47,71
.byte 199,199,71,0,71,71,0,0,47,47,0,255,255,191,255,255,255,191,0,0,0,47,47,47,0,71,71,71,71,0,47,71
.byte 199,199,71,47,0,0,0,0,71,0,191,191,0,0,191,191,191,191,0,0,47,71,71,71,0,0,0,0,71,0,47,71
.byte 199,199,71,47,47,0,0,0,71,0,191,191,0,0,191,191,191,0,0,47,71,71,71,71,0,0,71,71,0,0,47,71
.byte 199,199,199,71,47,47,47,0,0,71,0,191,191,191,191,191,0,0,47,71,71,71,71,0,0,0,0,0,0,47,47,71
.byte 199,199,199,71,47,47,47,199,199,0,47,0,0,0,0,0,47,47,71,71,71,0,0,0,0,0,0,0,47,47,71,199
.byte 199,199,199,71,47,47,199,199,199,0,47,47,47,47,47,47,47,71,71,71,71,71,0,199,47,47,47,47,47,47,71,199
.byte 199,199,71,47,47,47,199,199,199,0,47,47,0,0,47,47,47,71,71,71,71,0,0,47,47,47,47,47,47,47,71,199
.byte 199,199,71,47,47,47,47,199,199,0,47,0,71,47,0,47,47,71,71,71,0,0,0,0,47,47,47,47,47,71,199,199
.byte 199,71,47,47,47,47,47,0,0,0,47,0,71,71,0,47,47,71,71,0,0,0,0,0,0,47,47,47,47,71,199,199
.byte 199,71,47,47,47,47,0,0,0,0,47,47,0,0,47,47,47,47,0,0,0,0,71,71,0,47,47,47,47,71,199,199
.byte 199,71,47,47,0,0,71,71,0,0,0,47,47,47,47,47,0,0,47,0,0,71,71,71,71,0,47,47,71,199,199,199
.byte 199,199,0,0,71,71,71,71,0,0,47,0,0,0,0,0,47,47,47,47,0,71,71,71,0,0,0,47,71,199,199,199
.byte 199,0,71,71,71,71,71,71,71,0,71,47,47,47,47,47,47,47,71,0,71,71,71,71,71,71,71,0,199,199,199,199
.byte 199,0,0,0,0,0,0,0,0,0,71,71,71,47,47,71,71,71,71,0,0,0,0,0,0,0,0,0,199,199,199,199

BOSS_SPRITE_IGNITION_5: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,71,47,199,199,199,199,199,199,71,47,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,71,47,199,71,47,199,199,199,199,199,199,199,199,199,199,199,71,47,199,199
.byte 199,199,199,199,199,71,47,199,199,199,199,71,47,47,199,199,199,199,199,199,199,71,47,199,199,199,199,71,47,199,199,199
.byte 199,199,199,199,199,71,47,199,199,199,71,47,47,199,199,199,199,71,47,199,199,71,47,199,199,199,199,71,47,199,199,199
.byte 199,199,71,47,199,199,71,47,199,199,71,47,47,47,47,199,199,71,47,47,71,47,199,199,199,199,199,199,199,199,199,199
.byte 199,199,71,47,199,199,71,47,47,71,47,47,47,47,47,47,47,47,47,47,71,47,199,199,199,71,47,71,47,199,199,199
.byte 199,199,199,71,47,199,71,47,47,71,47,47,199,47,47,47,47,47,47,47,47,47,199,199,199,71,47,199,199,199,199,199
.byte 199,199,199,71,47,199,199,71,47,47,199,0,0,0,0,0,0,0,47,47,47,47,47,199,71,47,199,199,199,199,199,199
.byte 199,199,71,47,199,71,47,0,199,199,0,47,47,47,47,47,47,47,0,47,199,47,47,47,71,47,47,71,47,199,199,199
.byte 199,199,71,47,47,71,47,199,199,0,47,47,47,47,47,47,47,71,47,0,199,199,47,47,47,47,47,71,47,199,199,199
.byte 199,199,199,71,47,71,47,47,199,0,0,0,0,0,0,0,0,71,71,47,0,199,199,199,47,47,47,47,47,199,199,199
.byte 199,199,199,0,0,0,47,199,199,199,0,0,0,0,0,0,0,0,71,71,47,0,199,199,47,47,47,47,47,71,199,199
.byte 199,199,0,71,71,71,0,199,199,199,199,0,0,0,0,47,47,0,0,71,71,47,0,199,199,47,47,47,47,47,71,199
.byte 199,0,71,71,71,71,0,199,199,199,199,0,0,47,47,0,0,71,0,0,71,71,47,0,199,47,47,47,47,47,47,71
.byte 199,0,71,71,71,71,0,199,199,199,0,47,0,0,0,47,47,0,71,0,0,71,71,0,199,0,0,0,47,47,47,71
.byte 199,0,71,71,0,0,0,199,199,0,47,47,47,0,47,47,47,47,0,71,0,0,0,199,0,71,71,71,0,47,47,71
.byte 199,199,0,71,71,71,71,0,199,0,0,0,0,0,0,0,0,0,0,71,0,0,47,0,0,71,71,71,0,71,71,199
.byte 199,199,0,71,71,71,71,0,0,0,255,0,0,255,0,0,255,255,0,71,0,0,0,0,0,71,71,71,71,0,199,199
.byte 199,199,71,0,71,71,0,0,47,47,0,255,255,191,255,255,255,191,0,0,0,47,47,47,0,71,71,71,71,0,199,199
.byte 199,71,47,47,0,0,0,0,71,0,191,191,0,0,191,191,191,191,0,0,47,71,71,71,0,0,0,0,71,0,199,199
.byte 199,71,47,47,47,0,0,0,71,0,191,191,0,0,191,191,191,0,0,47,71,71,71,71,0,0,71,71,0,0,199,199
.byte 199,71,47,47,47,47,47,0,0,71,0,191,191,191,191,191,0,0,47,71,71,71,71,0,0,0,0,0,0,71,199,199
.byte 199,71,47,47,47,47,47,199,199,0,47,0,0,0,0,0,47,47,71,71,71,0,0,0,0,0,0,0,47,71,199,199
.byte 199,199,71,47,47,47,47,47,199,0,47,47,47,47,47,47,47,71,71,71,71,71,0,199,199,47,47,47,47,47,71,199
.byte 199,199,71,47,47,47,47,47,47,0,47,47,0,0,47,47,47,71,71,71,71,0,0,199,199,47,47,47,47,47,47,71
.byte 199,199,199,71,47,47,47,47,0,0,47,0,71,47,0,47,47,71,71,71,0,0,0,0,47,47,47,47,47,47,47,71
.byte 199,199,199,71,47,47,47,0,0,0,47,0,71,71,0,47,47,71,71,0,0,0,0,0,0,47,47,47,47,47,47,71
.byte 199,199,199,199,71,47,0,0,0,0,47,47,0,0,47,47,47,47,0,0,0,0,71,71,0,47,47,47,47,47,47,71
.byte 199,199,199,199,0,0,71,71,0,0,0,47,47,47,47,47,0,0,47,0,0,71,71,71,71,0,47,47,47,47,71,199
.byte 199,199,0,0,71,71,71,71,0,0,47,0,0,0,0,0,47,47,47,47,0,71,71,71,0,0,0,47,47,71,199,199
.byte 199,0,71,71,71,71,71,71,71,0,47,47,47,47,47,47,47,47,47,0,71,71,71,71,71,71,71,0,199,199,199,199
.byte 199,0,0,0,0,0,0,0,0,0,199,71,71,71,71,71,71,71,199,0,0,0,0,0,0,0,0,0,199,199,199,199

BOSS_SPRITE_JUMP: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,47,47,47,47,47,47,47,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,47,47,47,47,47,47,47,71,47,0,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,71,71,47,0,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,71,71,47,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,0,0,0,47,47,0,0,71,71,47,0,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,0,47,47,0,0,71,0,0,71,71,47,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,47,0,0,0,47,47,0,71,0,0,71,71,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,47,47,47,0,47,47,47,47,0,71,0,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,71,0,0,47,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,255,0,0,255,0,0,255,255,0,71,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,47,47,0,255,255,191,255,255,255,0,0,0,0,47,47,47,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,71,0,191,191,0,0,191,191,191,191,0,0,47,71,71,71,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,0,0,0,71,0,191,191,0,0,191,191,191,0,0,47,71,71,71,71,0,0,0,199,199,199,199,199
.byte 199,199,199,199,199,0,0,0,0,71,0,191,191,191,191,191,0,0,47,71,71,71,71,0,0,0,0,199,199,199,199,199
.byte 199,199,199,199,0,71,0,0,199,0,47,0,0,0,0,0,47,47,71,71,71,0,0,0,0,0,71,0,199,199,199,199
.byte 199,199,199,199,0,71,71,71,0,0,47,47,47,47,47,47,47,71,71,71,71,71,0,0,71,71,71,0,199,199,199,199
.byte 199,199,199,199,0,71,71,71,0,0,47,47,0,0,47,47,47,71,71,71,71,0,0,0,71,71,71,0,199,199,199,199
.byte 199,199,199,199,0,71,71,71,71,0,47,0,71,47,0,47,47,71,71,71,0,0,0,71,71,71,71,0,199,199,199,199
.byte 199,199,199,199,0,71,71,71,71,0,47,0,71,71,0,47,47,71,71,0,0,0,0,71,71,71,71,0,199,199,199,199
.byte 199,199,199,199,199,0,71,71,0,0,47,47,0,0,47,47,47,47,0,199,0,0,0,71,71,71,0,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,0,0,0,47,47,47,47,47,0,0,199,0,0,71,71,0,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,71,71,0,0,0,0,0,199,199,0,71,71,71,71,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,71,71,71,0,199,199,199,199,199,0,71,71,71,71,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,71,71,71,71,0,199,199,199,199,199,0,71,71,71,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,71,71,71,0,199,199,199,199,199,199,199,0,71,71,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,71,71,71,0,199,199,199,199,199,199,199,199,199,0,71,71,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,71,71,71,0,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

BOSS_SPRITE_THROW_1: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,47,47,47,47,47,47,47,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,47,47,47,47,47,47,47,71,47,0,199,199,199,199,199,199
