ENEMY1_SPRITE_HIDING_1: .word 20, 20
.byte 199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,0,0,39,39,39,39,39,39,0,0,199,199,199,199,199,199,
.byte 199,199,199,0,39,255,255,255,39,39,39,39,39,39,0,199,199,199,199,199,
.byte 199,199,0,39,255,255,255,39,39,39,39,39,39,39,39,0,199,199,199,199,
.byte 199,199,0,39,255,255,39,39,39,39,39,39,39,39,39,0,199,199,199,199,
.byte 199,0,39,39,39,39,0,39,39,39,39,39,39,39,39,39,0,199,199,199,
.byte 199,0,0,0,39,0,0,0,39,0,0,0,0,0,0,0,0,199,199,199,
.byte 199,0,39,39,39,39,0,39,39,39,39,39,39,39,39,39,0,199,199,199,
.byte 199,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,199,199,199,
.byte 0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,199,199,
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,
.byte 199,199,0,39,255,39,0,0,0,0,0,39,39,255,255,39,0,199,199,199,
.byte 199,0,39,39,39,39,39,39,0,0,39,39,39,39,39,39,0,199,199,199,
.byte 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,

ENEMY1_SPRITE_WALKING_1: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,0,0,39,39,39,39,39,39,0,0,199,199,199,199,199,199,
.byte 199,199,199,0,39,255,255,255,39,39,39,39,39,39,0,199,199,199,199,199,
.byte 199,199,0,39,255,255,255,39,39,39,39,39,39,39,39,0,199,199,199,199,
.byte 199,199,0,39,255,255,39,39,39,39,39,39,39,39,39,0,199,199,199,199,
.byte 199,0,39,39,39,39,0,39,39,39,39,39,39,39,39,39,0,199,199,199,
.byte 199,0,0,0,39,0,0,0,39,0,0,0,0,0,0,0,0,199,199,199,
.byte 199,0,39,39,39,39,0,39,39,39,39,39,39,39,39,39,0,199,199,199,
.byte 199,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,199,199,199,
.byte 0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,199,199,
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,
.byte 199,199,0,255,0,0,255,0,255,0,0,255,255,0,0,0,199,199,199,199,
.byte 199,199,0,255,255,255,255,0,255,255,255,255,255,0,39,255,0,199,199,199,
.byte 199,199,199,0,255,255,0,0,0,255,255,255,0,0,39,255,0,199,199,199,
.byte 199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,
.byte 199,199,0,255,39,0,0,0,0,0,0,0,39,39,39,0,199,199,199,199,
.byte 199,0,39,39,39,39,39,0,0,0,0,39,39,255,255,39,0,199,199,199,
.byte 199,0,0,0,0,0,0,199,199,0,39,39,39,39,39,39,0,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,

ENEMY1_SPRITE_WALKING_2: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,0,0,39,39,39,39,39,39,0,0,199,199,199,199,199,199,
.byte 199,199,199,0,39,255,255,255,39,39,39,39,39,39,0,199,199,199,199,199,
.byte 199,199,0,39,255,255,255,39,39,39,39,39,39,39,39,0,199,199,199,199,
.byte 199,199,0,39,255,255,39,39,39,39,39,39,39,39,39,0,199,199,199,199,
.byte 199,0,39,39,39,39,0,39,39,39,39,39,39,39,39,39,0,199,199,199,
.byte 199,0,0,0,39,0,0,0,39,0,0,0,0,0,0,0,0,199,199,199,
.byte 199,0,39,39,39,39,0,39,39,39,39,39,39,39,39,39,0,199,199,199,
.byte 199,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,199,199,199,
.byte 0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,199,199,
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,
.byte 199,199,0,255,0,0,255,0,255,0,0,255,255,0,0,0,199,199,199,199,
.byte 199,199,0,255,255,255,255,0,255,255,255,255,255,0,39,255,0,199,199,199,
.byte 199,199,199,0,255,255,0,0,0,255,255,255,0,0,0,0,0,199,199,199,
.byte 199,199,199,199,0,0,0,0,0,0,0,0,39,39,39,0,199,199,199,199,
.byte 199,199,199,0,0,0,0,0,0,0,0,39,39,255,255,39,0,199,199,199,
.byte 199,199,0,39,255,39,0,0,0,0,39,39,39,39,39,39,0,199,199,199,
.byte 199,0,39,39,39,39,39,39,0,0,0,0,0,0,0,0,0,199,199,199,
.byte 199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
