ENEMY2_BAT_HIDING_1: .word 32, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,255,255,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,255,255,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,0,0,0,71,71,71,71,0,0,0,0,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,0,0,0,255,255,0,0,255,255,0,0,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,0,0,255,0,0,255,255,0,0,255,0,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,0,0,255,0,0,255,255,0,0,255,0,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,0,255,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,255,255,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199

ENEMY2_BAT_FLYING_1: .word 32, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,71,0,199,199,71,71,199,199,0,71,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,71,71,0,71,71,0,0,71,71,0,71,71,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,199,71,71,0,71,71,71,0,0,71,71,71,0,71,71,199,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,71,71,71,0,0,0,0,0,0,0,0,0,0,71,71,71,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,71,71,71,0,199,199,199,199,199,199,199,199,0,71,71,71,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,71,71,0,0,199,0,0,0,0,0,0,199,0,0,71,71,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,71,71,0,0,0,199,199,199,199,199,199,0,0,0,71,71,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,0,0,0,71,71,0,0,0,0,0,199,199,0,0,0,0,0,71,71,0,0,0,199,199,199,199,199
.byte 199,199,199,199,199,0,0,0,0,71,0,0,255,255,255,0,0,255,255,255,0,0,71,0,0,0,0,199,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,255,255,0,0,255,255,0,0,255,255,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,255,255,0,0,255,255,0,0,255,255,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,255,255,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199

ENEMY2_BAT_FLYING_2: .word 32, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,255,255,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,255,255,0,0,255,255,0,0,255,255,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,255,255,0,0,255,255,0,0,255,255,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,199,0,0,0,0,71,0,0,255,255,255,0,0,255,255,255,0,0,71,0,0,0,0,199,199,199,199,199
.byte 199,199,199,199,199,0,0,0,71,71,0,0,0,0,0,199,199,0,0,0,0,0,71,71,0,0,0,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,71,71,0,0,0,199,199,199,199,199,199,0,0,0,71,71,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,71,71,0,0,199,0,0,0,0,0,0,199,0,0,71,71,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,71,71,71,0,199,199,199,199,199,199,199,199,0,71,71,71,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,71,71,71,0,0,0,0,0,0,0,0,0,0,71,71,71,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,199,71,71,0,71,71,71,0,0,71,71,71,0,71,71,199,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,71,71,0,71,71,0,0,71,71,0,71,71,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,71,0,199,199,71,71,199,199,0,71,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

ENEMY2_BAT_FLYING_3: .word 32, 24
.byte 199,199,199,199,199,0,0,0,0,0,199,199,199,0,0,0,0,0,0,199,199,199,0,0,0,0,0,199,199,199,199,199
.byte 199,199,199,199,0,0,71,71,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,71,71,0,0,199,199,199,199
.byte 199,199,199,0,0,71,71,71,71,71,0,0,255,0,0,0,0,0,0,0,0,0,71,71,71,71,71,0,0,199,199,199
.byte 199,199,0,0,71,71,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,71,71,71,0,0,199,199
.byte 199,0,0,71,71,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,71,71,71,0,0,199
.byte 199,199,71,71,71,71,71,71,71,0,0,0,255,255,0,0,0,0,255,255,0,0,0,71,71,71,71,71,71,71,199,199
.byte 199,199,199,71,71,71,71,71,0,0,0,255,255,255,255,0,0,255,255,255,255,0,0,0,71,71,71,71,71,199,199,199
.byte 199,199,199,199,71,71,71,71,0,0,0,255,255,0,0,255,255,0,0,255,255,0,0,0,71,71,71,71,199,199,199,199
.byte 199,199,199,199,71,71,71,71,0,0,0,255,255,0,0,255,255,0,0,255,255,0,0,0,71,71,71,71,199,199,199,199
.byte 199,199,199,199,71,71,71,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,71,71,71,199,199,199,199
.byte 199,199,199,71,71,71,0,0,71,0,0,0,0,0,0,199,199,0,0,0,0,0,0,71,0,0,71,71,71,199,199,199
.byte 199,199,199,71,71,0,0,71,71,71,0,0,0,199,199,199,199,199,199,0,0,0,71,71,71,0,0,71,71,199,199,199
.byte 199,199,71,0,0,0,71,71,71,71,71,0,199,0,0,0,0,0,0,199,0,71,71,71,71,71,0,0,0,71,199,199
.byte 199,199,0,0,71,71,71,71,71,71,71,0,199,199,199,199,199,199,199,199,0,71,71,71,71,71,71,71,0,0,199,199
.byte 199,199,199,199,199,199,199,71,71,71,0,71,0,0,0,0,0,0,0,0,71,0,71,71,71,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,71,0,0,71,71,71,71,0,0,71,71,71,71,0,0,71,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,71,71,71,71,71,0,0,71,71,71,71,71,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,71,71,71,71,71,71,0,0,71,71,71,71,71,71,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,71,71,0,0,71,71,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,71,0,0,71,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

ENEMY2_BAT_FLYING_6: .word 32, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,255,255,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,255,255,0,0,255,255,0,0,255,255,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,255,255,0,0,255,255,0,0,255,255,0,0,0,0,0,0,0,199,199,199,199
.byte 199,199,199,199,199,0,0,0,0,71,0,0,255,255,255,0,0,255,255,255,0,0,71,0,0,0,0,199,199,199,199,199
.byte 199,199,199,199,199,0,0,0,71,71,0,0,0,0,0,199,199,0,0,0,0,0,71,71,0,0,0,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,71,71,0,0,0,199,199,199,199,199,199,0,0,0,71,71,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,71,71,0,0,199,0,0,0,0,0,0,199,0,0,71,71,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,0,0,71,71,71,0,199,199,199,199,199,199,199,199,0,71,71,71,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,71,71,71,0,0,0,0,0,0,0,0,0,0,71,71,71,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,199,71,71,0,71,71,71,0,0,71,71,71,0,71,71,199,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,71,71,0,71,71,0,0,71,71,0,71,71,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,71,0,199,199,71,71,199,199,0,71,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

ENEMY2_BAT_FLYING_CLOSING: .word 32, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,255,255,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,0,255,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,0,0,255,0,0,255,255,0,0,255,0,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,0,0,255,0,0,255,255,0,0,255,0,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,0,0,0,255,255,0,0,255,255,0,0,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,0,0,0,71,71,71,71,0,0,0,0,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,0,71,71,71,71,0,0,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

