tela_inicial2: .word 320, 240
0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,
0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,
0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,
0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,0,234,234,216,234,216,216,216,
0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,0,234,216,234,216,216,216,216,
0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,0,234,234,216,216,216,216,216,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,
0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,0,234,216,234,234,234,216,234,
0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,0,234,234,234,234,216,234,216,
0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,0,234,234,234,216,234,216,216,
